Index,Frequency,Width,Norm
99,8.35600,0.835600,0.0
100,8.44883,0.844883,0.0
101,1.29169,0.142085,1.24330E-04
102,8.54268,0.854268,0.0
103,8.63758,0.863758,0.0
104,8.73354,0.873354,0.0
105,8.83055,0.883055,0.0
106,8.92865,0.892865,0.0
107,9.02784,0.902784,0.0
108,9.12812,0.912812,0.0
109,9.22953,1.01499,6.73010E-06
110,9.33206,1.02629,2.00051E-05
111,9.43572,1.03792,3.03948E-05
112,1.07052,0.117747,3.23076E-04
113,1.30604,0.143601,1.08933E-04
114,9.54054,1.04939,4.23593E-05
115,9.64653,1.06097,5.75009E-05
116,9.75369,1.07291,7.77022E-05
117,9.86204,1.08482,9.92828E-05
118,9.97159,1.09687,1.22362E-04
119,10.0824,1.10903,1.57600E-04
120,10.1944,1.06639,1.69550E-04
121,10.3076,0.945847,1.86530E-04
122,10.4221,0.938296,2.03318E-04
123,10.5379,0.948412,2.21434E-04
124,1.32055,0.145246,1.03316E-04
125,10.6550,0.959047,2.37846E-04
126,10.7733,0.969603,2.47290E-04
127,10.8930,0.980593,2.48885E-04
128,11.0140,1.02140,2.44419E-04
129,11.1364,1.10506,2.31978E-04
130,11.2601,1.17326,2.16767E-04
131,11.3852,1.25225,2.03108E-04
132,11.5116,1.26611,1.90858E-04
133,11.6395,1.28029,1.77057E-04
134,11.7688,1.29456,1.48633E-04
135,1.33522,0.146813,9.45261E-05
136,11.8995,1.30895,1.30109E-04
137,12.0317,1.32348,1.12237E-04
138,12.1654,1.33784,9.06109E-05
139,12.3005,1.35304,7.46800E-05
140,12.4372,1.36796,5.94560E-05
141,12.5753,1.38327,4.37492E-05
142,12.7150,1.39862,3.22489E-05
143,12.8563,1.41363,2.27124E-05
144,12.9991,1.42879,1.01668E-05
145,13.1435,1.44504,3.66379E-06
146,1.35005,0.148346,8.62774E-05
147,13.2895,1.32895,0.0
148,13.4371,1.34371,0.0
149,13.5864,1.35864,0.0
150,13.7373,1.37373,0.0
151,13.8899,1.38899,0.0
152,14.0442,1.40442,0.0
153,14.2003,1.42003,0.0
154,14.3580,1.43580,0.0
155,14.5175,1.45175,0.0
156,14.6788,1.46788,0.0
157,1.36505,0.150149,8.09170E-05
158,14.8418,1.48418,0.0
159,15.0067,1.50067,0.0
160,15.1734,1.51734,0.0
161,15.3420,1.53420,0.0
162,15.5124,1.55124,0.0
163,15.6847,1.56847,0.0
164,15.8590,1.58590,0.0
165,16.0351,1.60351,0.0
166,16.2133,1.62133,0.0
167,16.3934,1.63934,0.0
168,1.38021,0.151821,7.22903E-05
169,16.5755,1.65755,0.0
170,16.7596,1.67596,0.0
171,16.9458,1.69458,0.0
172,17.1340,1.71340,0.0
173,17.3244,1.73244,0.0
174,17.5168,1.75168,0.0
175,17.7114,1.77114,0.0
176,17.9082,1.79082,0.0
177,18.1071,1.81071,0.0
178,18.3083,1.83083,0.0
179,1.39555,0.132329,6.03739E-05
180,18.5116,1.85116,0.0
181,18.7173,1.87173,0.0
182,18.9252,1.89252,0.0
183,19.1354,1.91354,0.0
184,19.3480,1.93480,0.0
185,19.5629,1.95629,0.0
186,19.7803,1.97803,0.0
187,20.0000,2.00000,0.0
188,1.41105,0.127355,5.31899E-05
189,1.42672,0.128470,4.61918E-05
190,1.44257,0.130403,3.74094E-05
191,1.08241,0.119066,3.43667E-04
192,1.45860,0.131278,3.22846E-05
193,1.47480,0.132734,2.35576E-05
194,1.49119,0.134212,1.41289E-05
195,1.50775,0.136081,6.21712E-06
196,1.52450,0.152450,0.0
197,1.54144,0.154144,0.0
198,1.55856,0.155856,0.0
199,1.57587,0.157587,0.0
200,1.59338,0.159338,0.0
201,1.61108,0.161108,0.0
202,1.09444,0.120388,3.83965E-04
203,1.62898,0.162898,0.0
204,1.64707,0.164707,0.0
205,1.66537,0.166537,0.0
206,1.68387,0.168387,0.0
207,1.70257,0.170257,0.0
208,1.72149,0.172149,0.0
209,1.74061,0.174061,0.0
210,1.75995,0.175995,0.0
211,1.77950,0.177950,0.0
212,1.79927,0.179927,0.0
213,1.10660,0.121726,3.82880E-04
214,1.81925,0.181925,0.0
215,1.83946,0.183946,0.0
216,1.85990,0.185990,0.0
217,1.88056,0.188056,0.0
218,1.90145,0.190145,0.0
219,1.92257,0.192257,0.0
220,1.94393,0.194393,0.0
221,1.96552,0.196552,0.0
222,1.98736,0.198736,0.0
223,2.00944,0.200944,0.0
224,1.11889,0.122814,4.02232E-04
225,2.03176,0.203176,0.0
226,2.05433,0.205433,0.0
227,2.07715,0.207715,0.0
228,2.10022,0.210022,0.0
229,2.12355,0.212355,0.0
230,2.14714,0.214714,0.0
231,2.17100,0.217100,0.0
232,2.19511,0.219511,0.0
233,2.21950,0.221950,0.0
234,2.24415,0.224415,0.0
235,1.13132,0.123654,3.92612E-04
236,2.26908,0.226908,0.0
237,2.29429,0.229429,0.0
238,2.31978,0.231978,0.0
239,2.34555,0.234555,0.0
240,2.37160,0.237160,0.0
241,2.39795,0.239795,0.0
242,2.42459,0.242459,0.0
243,2.45152,0.245152,0.0
244,2.47875,0.247875,0.0
245,2.50629,0.250629,0.0
246,1.14389,0.125827,3.44399E-04
247,2.53413,0.253413,0.0
248,2.56228,0.256228,0.0
249,2.59075,0.259075,0.0
250,2.61953,0.261953,0.0
251,2.64863,0.264863,0.0
252,2.67805,0.267805,0.0
253,2.70780,0.270780,0.0
254,2.73788,0.273788,0.0
255,2.76829,0.276829,0.0
256,2.79905,0.279905,0.0
257,1.15659,0.127225,3.23793E-04
258,2.83014,0.283014,0.0
259,2.86158,0.286158,0.0
260,2.89337,0.289337,0.0
261,2.92551,0.292551,0.0
262,2.95801,0.295801,0.0
263,2.99087,0.299087,0.0
264,3.02409,0.302409,0.0
265,3.05769,0.305769,0.0
266,3.09165,0.309165,0.0
267,3.12600,0.312600,0.0
