Index,Frequency,Width,Norm
70,6.20092,0.681629,6.49853E-05
71,6.26981,0.689058,5.08167E-05
72,6.33946,0.696423,4.22540E-05
73,6.40988,0.704714,3.09327E-05
74,6.48109,0.712859,2.27360E-05
75,6.55308,0.720410,7.40423E-06
76,6.62588,0.719370,2.61069E-06
77,6.69948,0.728857,1.50354E-06
78,6.77391,0.743099,4.02282E-06
79,1.26347,0.126347,0.0
80,6.84916,0.739086,1.09183E-05
81,6.92524,0.749152,1.15426E-05
82,7.00217,0.767925,1.25121E-05
83,7.07996,0.663304,1.08444E-05
84,7.15861,0.755002,1.16364E-05
85,7.23813,0.770610,1.09401E-05
86,7.31854,0.791157,1.04496E-05
87,7.39984,0.813791,5.57470E-06
88,7.48204,0.822029,6.05143E-06
89,7.56516,0.829123,1.36121E-05
90,1.27750,0.127750,0.0
91,7.64919,0.838760,1.68235E-05
92,7.73417,0.715617,1.85799E-05
93,7.82008,0.703881,2.34307E-05
94,7.90696,0.712917,2.47244E-05
95,7.99479,0.721009,2.46418E-05
96,8.08360,0.729805,2.20527E-05
97,8.17340,0.775409,1.95738E-05
98,8.26420,0.825574,1.73108E-05
99,8.35600,0.792184,1.49271E-05
100,8.44883,0.787467,1.23547E-05
101,1.29169,0.129169,0.0
102,8.54268,0.794466,9.55191E-06
103,8.63758,0.777901,1.07388E-05
104,8.73354,0.805353,7.34562E-06
105,8.83055,0.823106,2.65208E-06
106,8.92865,0.892865,0.0
107,9.02784,0.902784,0.0
108,9.12812,0.912812,0.0
109,9.22953,0.922953,0.0
110,9.33206,0.933206,0.0
111,9.43572,0.943572,0.0
112,1.07052,0.107052,0.0
113,1.30604,0.130604,0.0
114,9.54054,0.954054,0.0
115,9.64653,0.964653,0.0
116,9.75369,0.975369,0.0
117,9.86204,0.986204,0.0
118,9.97159,0.997159,0.0
119,10.0824,1.00824,0.0
120,10.1944,1.01944,0.0
121,10.3076,1.03076,0.0
122,10.4221,1.04221,0.0
123,10.5379,1.05379,0.0
124,1.32055,0.132055,0.0
125,10.6550,1.06550,0.0
126,10.7733,1.07733,0.0
127,10.8930,1.08930,0.0
128,11.0140,1.10140,0.0
129,11.1364,1.11364,0.0
130,11.2601,1.12601,0.0
131,11.3852,1.13852,0.0
132,11.5116,1.15116,0.0
133,11.6395,1.16395,0.0
134,11.7688,1.17688,0.0
135,1.33522,0.133522,0.0
136,11.8995,1.18995,0.0
137,12.0317,1.20317,0.0
138,12.1654,1.21654,0.0
139,12.3005,1.23005,0.0
140,12.4372,1.24372,0.0
141,12.5753,1.25753,0.0
142,12.7150,1.27150,0.0
143,12.8563,1.28563,0.0
144,12.9991,1.29991,0.0
145,13.1435,1.31435,0.0
146,1.35005,0.135005,0.0
147,13.2895,1.32895,0.0
148,13.4371,1.34371,0.0
149,13.5864,1.35864,0.0
150,13.7373,1.37373,0.0
151,13.8899,1.38899,0.0
152,14.0442,1.40442,0.0
153,14.2003,1.42003,0.0
154,14.3580,1.43580,0.0
155,14.5175,1.45175,0.0
156,14.6788,1.46788,0.0
157,1.36505,0.136505,0.0
158,14.8418,1.48418,0.0
159,15.0067,1.50067,0.0
160,15.1734,1.51734,0.0
161,15.3420,1.53420,0.0
162,15.5124,1.55124,0.0
163,15.6847,1.56847,0.0
164,15.8590,1.58590,0.0
165,16.0351,1.60351,0.0
166,16.2133,1.62133,0.0
167,16.3934,1.63934,0.0
168,1.38021,0.138021,0.0
169,16.5755,1.65755,0.0
170,16.7596,1.67596,0.0
171,16.9458,1.69458,0.0
172,17.1340,1.71340,0.0
173,17.3244,1.73244,0.0
174,17.5168,1.75168,0.0
175,17.7114,1.77114,0.0
176,17.9082,1.79082,0.0
177,18.1071,1.81071,0.0
178,18.3083,1.83083,0.0
179,1.39555,0.139555,0.0
180,18.5116,1.85116,0.0
181,18.7173,1.87173,0.0
182,18.9252,1.89252,0.0
183,19.1354,1.91354,0.0
184,19.3480,1.93480,0.0
185,19.5629,1.95629,0.0
186,19.7803,1.97803,0.0
187,20.0000,2.00000,0.0
188,1.41105,0.141105,0.0
189,1.42672,0.142672,0.0
190,1.44257,0.144257,0.0
191,1.08241,0.108241,0.0
192,1.45860,0.145860,0.0
193,1.47480,0.147480,0.0
194,1.49119,0.149119,0.0
195,1.50775,0.150775,0.0
196,1.52450,0.152450,0.0
197,1.54144,0.154144,0.0
198,1.55856,0.155856,0.0
199,1.57587,0.157587,0.0
200,1.59338,0.159338,0.0
201,1.61108,0.161108,0.0
202,1.09444,0.109444,0.0
203,1.62898,0.162898,0.0
204,1.64707,0.164707,0.0
205,1.66537,0.166537,0.0
206,1.68387,0.168387,0.0
207,1.70257,0.170257,0.0
208,1.72149,0.172149,0.0
209,1.74061,0.174061,0.0
210,1.75995,0.175995,0.0
211,1.77950,0.177950,0.0
212,1.79927,0.179927,0.0
213,1.10660,0.110660,0.0
214,1.81925,0.194196,1.83495E-05
215,1.83946,0.201734,4.71597E-05
216,1.85990,0.203660,8.04502E-05
217,1.88056,0.206705,1.24045E-04
218,1.90145,0.208862,1.64763E-04
219,1.92257,0.202274,2.17007E-04
220,1.94393,0.177202,2.37512E-04
221,1.96552,0.177735,2.73938E-04
222,1.98736,0.194750,3.48484E-04
223,2.00944,0.215671,4.39960E-04
224,1.11889,0.111889,0.0
225,2.03176,0.222293,5.44210E-04
226,2.05433,0.216116,6.70502E-04
227,2.07715,0.203420,8.38716E-04
228,2.10022,0.189424,1.06969E-03
229,2.12355,0.191163,1.37867E-03
230,2.14714,0.193247,1.75747E-03
231,2.17100,0.195417,2.19038E-03
232,2.19511,0.197563,2.62785E-03
233,2.21950,0.199760,2.96429E-03
234,2.24415,0.201976,3.12493E-03
235,1.13132,0.113132,0.0
236,2.26908,0.204228,3.10530E-03
237,2.29429,0.206488,2.91164E-03
238,2.31978,0.208784,2.56761E-03
239,2.34555,0.217779,2.19713E-03
240,2.37160,0.250877,1.89727E-03
241,2.39795,0.263770,1.67696E-03
242,2.42459,0.266663,1.49412E-03
243,2.45152,0.269642,1.32748E-03
244,2.47875,0.272659,1.17510E-03
245,2.50629,0.275641,1.04314E-03
246,1.14389,0.114389,0.0
247,2.53413,0.278693,9.33969E-04
248,2.56228,0.281806,8.41517E-04
249,2.59075,0.284967,7.12516E-04
250,2.61953,0.288141,6.33419E-04
251,2.64863,0.291349,5.59606E-04
252,2.67805,0.294502,4.70364E-04
253,2.70780,0.297710,4.10552E-04
254,2.73788,0.301155,3.59264E-04
255,2.76829,0.304506,3.15716E-04
256,2.79905,0.307891,2.78933E-04
257,1.15659,0.115659,0.0
258,2.83014,0.311231,2.46801E-04
259,2.86158,0.314766,2.26604E-04
260,2.89337,0.317117,1.91244E-04
261,2.92551,0.268808,1.44545E-04
262,2.95801,0.324168,1.22487E-04
263,2.99087,0.327537,8.43563E-05
264,3.02409,0.332631,5.33506E-05
265,3.05769,0.325985,2.74424E-05
266,3.09165,0.309165,0.0
267,3.12600,0.312600,0.0
