Index,Frequency,Width,Norm
127,10.8930,1.19817,2.65086E-05
128,11.0140,1.21141,3.87037E-05
129,11.1364,1.22494,4.90615E-05
130,11.2601,1.23756,5.99526E-05
131,11.3852,1.25233,7.32017E-05
132,11.5116,1.26596,8.54701E-05
133,11.6395,1.23109,8.93954E-05
134,11.7688,1.10096,9.43597E-05
135,1.33522,0.146852,2.04275E-04
136,11.8995,1.07099,9.92393E-05
137,12.0317,1.08318,1.05234E-04
138,12.1654,1.09494,1.09399E-04
139,12.3005,1.10714,1.10072E-04
140,12.4372,1.11968,1.09250E-04
141,12.5753,1.17167,1.07104E-04
142,12.7150,1.18034,1.00333E-04
143,12.8563,1.18981,9.34848E-05
144,12.9991,1.23006,8.68400E-05
145,13.1435,1.18392,7.63299E-05
146,1.35005,0.148457,1.88866E-04
147,13.2895,1.28065,6.88306E-05
148,13.4371,1.43118,6.20344E-05
149,13.5864,1.49189,5.48242E-05
150,13.7373,1.50796,4.47484E-05
151,13.8899,1.52698,3.58140E-05
152,14.0442,1.54474,2.62709E-05
153,14.2003,1.56198,1.87882E-05
154,14.3580,1.57882,1.18169E-05
155,14.5175,1.59669,6.01611E-06
156,14.6788,1.46788,0.0
157,1.36505,0.150142,1.72700E-04
158,14.8418,1.48418,0.0
159,15.0067,1.50067,0.0
160,15.1734,1.51734,0.0
161,15.3420,1.53420,0.0
162,15.5124,1.55124,0.0
163,15.6847,1.56847,0.0
164,15.8590,1.58590,0.0
165,16.0351,1.60351,0.0
166,16.2133,1.62133,0.0
167,16.3934,1.63934,0.0
168,1.38021,0.151823,1.63723E-04
169,16.5755,1.65755,0.0
170,16.7596,1.67596,0.0
171,16.9458,1.69458,0.0
172,17.1340,1.71340,0.0
173,17.3244,1.73244,0.0
174,17.5168,1.75168,0.0
175,17.7114,1.77114,0.0
176,17.9082,1.79082,0.0
177,18.1071,1.81071,0.0
178,18.3083,1.83083,0.0
179,1.39555,0.153510,1.50581E-04
180,18.5116,1.85116,0.0
181,18.7173,1.87173,0.0
182,18.9252,1.89252,0.0
183,19.1354,1.91354,0.0
184,19.3480,1.93480,0.0
185,19.5629,1.95629,0.0
186,19.7803,1.97803,0.0
187,20.0000,2.00000,0.0
188,1.41105,0.155215,1.38819E-04
189,1.42672,0.156940,1.29615E-04
190,1.44257,0.158683,1.22842E-04
191,1.08241,0.119065,3.26189E-04
192,1.45860,0.160424,1.18110E-04
193,1.47480,0.162212,1.12711E-04
194,1.49119,0.164010,1.06593E-04
195,1.50775,0.165842,9.95714E-05
196,1.52450,0.167691,8.83452E-05
197,1.54144,0.169504,8.03617E-05
198,1.55856,0.171431,7.24560E-05
199,1.57587,0.173292,6.54947E-05
200,1.59338,0.175185,6.18606E-05
201,1.61108,0.177179,5.53275E-05
202,1.09444,0.120388,3.35569E-04
203,1.62898,0.177192,4.93503E-05
204,1.64707,0.148279,3.89856E-05
205,1.66537,0.149892,3.46535E-05
206,1.68387,0.151670,2.75064E-05
207,1.70257,0.153373,2.10414E-05
208,1.72149,0.155343,1.33574E-05
209,1.74061,0.157454,5.75142E-06
210,1.75995,0.160935,5.10818E-07
211,1.77950,0.177950,0.0
212,1.79927,0.179927,0.0
213,1.10660,0.121723,3.37875E-04
214,1.81925,0.181925,0.0
215,1.83946,0.183946,0.0
216,1.85990,0.185990,0.0
217,1.88056,0.188056,0.0
218,1.90145,0.190145,0.0
219,1.92257,0.192257,0.0
220,1.94393,0.194393,0.0
221,1.96552,0.196552,0.0
222,1.98736,0.198736,0.0
223,2.00944,0.200944,0.0
224,1.11889,0.123078,3.43643E-04
225,2.03176,0.203176,0.0
226,2.05433,0.205433,0.0
227,2.07715,0.207715,0.0
228,2.10022,0.210022,0.0
229,2.12355,0.212355,0.0
230,2.14714,0.214714,0.0
231,2.17100,0.217100,0.0
232,2.19511,0.219511,0.0
233,2.21950,0.221950,0.0
234,2.24415,0.224415,0.0
235,1.13132,0.124445,3.47343E-04
236,2.26908,0.226908,0.0
237,2.29429,0.229429,0.0
238,2.31978,0.231978,0.0
239,2.34555,0.234555,0.0
240,2.37160,0.237160,0.0
241,2.39795,0.239795,0.0
242,2.42459,0.242459,0.0
243,2.45152,0.245152,0.0
244,2.47875,0.247875,0.0
245,2.50629,0.250629,0.0
246,1.14389,0.125828,3.55377E-04
247,2.53413,0.253413,0.0
248,2.56228,0.256228,0.0
249,2.59075,0.259075,0.0
250,2.61953,0.261953,0.0
251,2.64863,0.264863,0.0
252,2.67805,0.267805,0.0
253,2.70780,0.270780,0.0
254,2.73788,0.273788,0.0
255,2.76829,0.276829,0.0
256,2.79905,0.279905,0.0
257,1.15659,0.127225,3.63975E-04
258,2.83014,0.283014,0.0
259,2.86158,0.286158,0.0
260,2.89337,0.289337,0.0
261,2.92551,0.292551,0.0
262,2.95801,0.295801,0.0
263,2.99087,0.299087,0.0
264,3.02409,0.302409,0.0
265,3.05769,0.305769,0.0
266,3.09165,0.309165,0.0
267,3.12600,0.312600,0.0
