Index,Frequency,Width,Norm
71,6.26981,0.689645,1.11187E-04
72,6.33946,0.697339,1.02878E-04
73,6.40988,0.704767,9.61966E-05
74,6.48109,0.712618,9.06523E-05
75,6.55308,0.720550,8.60163E-05
76,6.62588,0.728820,8.64469E-05
77,6.69948,0.736802,7.72499E-05
78,6.77391,0.744918,7.30015E-05
79,1.26347,0.126347,0.0
80,6.84916,0.753052,6.85766E-05
81,6.92524,0.761264,6.78883E-05
82,7.00217,0.768660,5.98198E-05
83,7.07996,0.778016,5.47332E-05
84,7.15861,0.787421,5.15588E-05
85,7.23813,0.795332,4.21256E-05
86,7.31854,0.804975,3.52604E-05
87,7.39984,0.813778,2.90606E-05
88,7.48204,0.821680,1.46982E-05
89,7.56516,0.832122,2.16822E-05
90,1.27750,0.127750,0.0
91,7.64919,0.840166,9.45950E-06
92,7.73417,0.849674,2.31048E-05
93,7.82008,0.860190,1.75465E-05
94,7.90696,0.869328,3.25263E-05
95,7.99479,0.879322,3.89975E-05
96,8.08360,0.887920,4.85428E-05
97,8.17340,0.891217,5.58212E-05
98,8.26420,0.897428,6.46216E-05
99,8.35600,0.886962,6.47653E-05
100,8.44883,0.833177,6.70898E-05
101,1.29169,0.129169,0.0
102,8.54268,0.875436,7.15176E-05
103,8.63758,0.867621,7.35883E-05
104,8.73354,0.788981,6.95232E-05
105,8.83055,0.798851,7.43997E-05
106,8.92865,0.804138,7.06554E-05
107,9.02784,0.813037,7.11944E-05
108,9.12812,0.821732,6.53155E-05
109,9.22953,0.830682,5.56572E-05
110,9.33206,0.851193,4.75193E-05
111,9.43572,0.858461,3.87943E-05
112,1.07052,0.107052,0.0
113,1.30604,0.130604,0.0
114,9.54054,0.860395,3.06962E-05
115,9.64653,0.876759,2.00413E-05
116,9.75369,0.922033,1.14179E-05
117,9.86204,0.930804,5.01561E-06
118,9.97159,0.997159,0.0
119,10.0824,1.00824,0.0
120,10.1944,1.01944,0.0
121,10.3076,1.03076,0.0
122,10.4221,1.04221,0.0
123,10.5379,1.05379,0.0
124,1.32055,0.132055,0.0
125,10.6550,1.06550,0.0
126,10.7733,1.07733,0.0
127,10.8930,1.08930,0.0
128,11.0140,1.10140,0.0
129,11.1364,1.11364,0.0
130,11.2601,1.12601,0.0
131,11.3852,1.13852,0.0
132,11.5116,1.15116,0.0
133,11.6395,1.16395,0.0
134,11.7688,1.17688,0.0
135,1.33522,0.133522,0.0
136,11.8995,1.18995,0.0
137,12.0317,1.20317,0.0
138,12.1654,1.21654,0.0
139,12.3005,1.23005,0.0
140,12.4372,1.24372,0.0
141,12.5753,1.25753,0.0
142,12.7150,1.27150,0.0
143,12.8563,1.28563,0.0
144,12.9991,1.29991,0.0
145,13.1435,1.31435,0.0
146,1.35005,0.135005,0.0
147,13.2895,1.32895,0.0
148,13.4371,1.34371,0.0
149,13.5864,1.35864,0.0
150,13.7373,1.37373,0.0
151,13.8899,1.38899,0.0
152,14.0442,1.40442,0.0
153,14.2003,1.42003,0.0
154,14.3580,1.43580,0.0
155,14.5175,1.45175,0.0
156,14.6788,1.46788,0.0
157,1.36505,0.136505,0.0
158,14.8418,1.48418,0.0
159,15.0067,1.50067,0.0
160,15.1734,1.51734,0.0
161,15.3420,1.53420,0.0
162,15.5124,1.55124,0.0
163,15.6847,1.56847,0.0
164,15.8590,1.58590,0.0
165,16.0351,1.60351,0.0
166,16.2133,1.62133,0.0
167,16.3934,1.63934,0.0
168,1.38021,0.138021,0.0
169,16.5755,1.65755,0.0
170,16.7596,1.67596,0.0
171,16.9458,1.69458,0.0
172,17.1340,1.71340,0.0
173,17.3244,1.73244,0.0
174,17.5168,1.75168,0.0
175,17.7114,1.77114,0.0
176,17.9082,1.79082,0.0
177,18.1071,1.81071,0.0
178,18.3083,1.83083,0.0
179,1.39555,0.139555,0.0
180,18.5116,1.85116,0.0
181,18.7173,1.87173,0.0
182,18.9252,1.89252,0.0
183,19.1354,1.91354,0.0
184,19.3480,1.93480,0.0
185,19.5629,1.95629,0.0
186,19.7803,1.97803,0.0
187,20.0000,2.00000,0.0
188,1.41105,0.141105,0.0
189,1.42672,0.142672,0.0
190,1.44257,0.144257,0.0
191,1.08241,0.108241,0.0
192,1.45860,0.145860,0.0
193,1.47480,0.147480,0.0
194,1.49119,0.149119,0.0
195,1.50775,0.150775,0.0
196,1.52450,0.152450,0.0
197,1.54144,0.154144,0.0
198,1.55856,0.155856,0.0
199,1.57587,0.157587,0.0
200,1.59338,0.159338,0.0
201,1.61108,0.161108,0.0
202,1.09444,0.109444,0.0
203,1.62898,0.162898,0.0
204,1.64707,0.164707,0.0
205,1.66537,0.166537,0.0
206,1.68387,0.168387,0.0
207,1.70257,0.170257,0.0
208,1.72149,0.172149,0.0
209,1.74061,0.174061,0.0
210,1.75995,0.175995,0.0
211,1.77950,0.177950,0.0
212,1.79927,0.179927,0.0
213,1.10660,0.110660,0.0
214,1.81925,0.181925,0.0
215,1.83946,0.183946,0.0
216,1.85990,0.185990,0.0
217,1.88056,0.188056,0.0
218,1.90145,0.190145,0.0
219,1.92257,0.192257,0.0
220,1.94393,0.194393,0.0
221,1.96552,0.177262,2.71647E-05
222,1.98736,0.178866,4.89973E-05
223,2.00944,0.180855,7.93568E-05
224,1.11889,0.111889,0.0
225,2.03176,0.182983,1.26256E-04
226,2.05433,0.205716,1.78917E-04
227,2.07715,0.218753,2.65471E-04
228,2.10022,0.223286,3.44913E-04
229,2.12355,0.191166,4.47844E-04
230,2.14714,0.193309,5.77125E-04
231,2.17100,0.195393,7.33922E-04
232,2.19511,0.197575,9.18516E-04
233,2.21950,0.199755,1.14512E-03
234,2.24415,0.201979,1.42117E-03
235,1.13132,0.113132,0.0
236,2.26908,0.204223,1.78748E-03
237,2.29429,0.206495,2.23001E-03
238,2.31978,0.208780,2.59175E-03
239,2.34555,0.211101,2.74364E-03
240,2.37160,0.213453,2.70942E-03
241,2.39795,0.215837,2.57114E-03
242,2.42459,0.218221,2.38016E-03
243,2.45152,0.220663,2.16086E-03
244,2.47875,0.223143,1.92512E-03
245,2.50629,0.225607,1.68528E-03
246,1.14389,0.114389,0.0
247,2.53413,0.228112,1.45010E-03
248,2.56228,0.230667,1.22643E-03
249,2.59075,0.233190,1.01712E-03
250,2.61953,0.235758,8.24467E-04
251,2.64863,0.238395,6.47165E-04
252,2.67805,0.241038,4.83641E-04
253,2.70780,0.243831,3.98154E-04
254,2.73788,0.246410,3.08553E-04
255,2.76829,0.249152,2.36192E-04
256,2.79905,0.251916,1.78791E-04
257,1.15659,0.115659,0.0
258,2.83014,0.254788,1.31874E-04
259,2.86158,0.314493,9.35468E-05
260,2.89337,0.318115,5.93163E-05
261,2.92551,0.321384,1.35531E-05
262,2.95801,0.295801,0.0
263,2.99087,0.299087,0.0
264,3.02409,0.302409,0.0
265,3.05769,0.305769,0.0
266,3.09165,0.309165,0.0
267,3.12600,0.312600,0.0
