Index,Frequency,Width,Norm
71,6.26981,0.602273,3.01734E-04
72,6.33946,0.570906,2.33852E-04
73,6.40988,0.577609,1.75487E-04
74,6.48109,0.584303,1.32874E-04
75,6.55308,0.717299,1.09827E-04
76,6.62588,0.728798,7.00556E-05
77,6.69948,0.736514,4.80148E-05
78,6.77391,0.743662,3.23371E-05
79,1.26347,0.126347,0.0
80,6.84916,0.753399,9.02652E-06
81,6.92524,0.692524,0.0
82,7.00217,0.700217,0.0
83,7.07996,0.707996,0.0
84,7.15861,0.715861,0.0
85,7.23813,0.723813,0.0
86,7.31854,0.800467,4.41352E-06
87,7.39984,0.783275,1.75446E-05
88,7.48204,0.819366,2.45448E-05
89,7.56516,0.830963,3.38007E-05
90,1.27750,0.127750,0.0
91,7.64919,0.840363,4.45328E-05
92,7.73417,0.844326,5.99377E-05
93,7.82008,0.858297,6.70765E-05
94,7.90696,0.868247,8.15928E-05
95,7.99479,0.843122,9.19465E-05
96,8.08360,0.731499,8.90802E-05
97,8.17340,0.741012,9.95379E-05
98,8.26420,0.743779,1.06275E-04
99,8.35600,0.752043,1.07423E-04
100,8.44883,0.760542,1.01394E-04
101,1.29169,0.129169,0.0
102,8.54268,0.770805,8.02688E-05
103,8.63758,0.777488,7.10378E-05
104,8.73354,0.786390,5.36609E-05
105,8.83055,0.795990,3.62214E-05
106,8.92865,0.806032,1.94541E-05
107,9.02784,0.841507,6.29961E-06
108,9.12812,0.912812,0.0
109,9.22953,0.922953,0.0
110,9.33206,0.933206,0.0
111,9.43572,0.943572,0.0
112,1.07052,0.107052,0.0
113,1.30604,0.130604,0.0
114,9.54054,0.954054,0.0
115,9.64653,0.964653,0.0
116,9.75369,0.975369,0.0
117,9.86204,0.986204,0.0
118,9.97159,0.997159,0.0
119,10.0824,1.00824,0.0
120,10.1944,1.01944,0.0
121,10.3076,1.03076,0.0
122,10.4221,1.04221,0.0
123,10.5379,1.05379,0.0
124,1.32055,0.124014,4.92389E-07
125,10.6550,1.06550,0.0
126,10.7733,1.07733,0.0
127,10.8930,1.08930,0.0
128,11.0140,1.10140,0.0
129,11.1364,1.11364,0.0
130,11.2601,1.12601,0.0
131,11.3852,1.13852,0.0
132,11.5116,1.15116,0.0
133,11.6395,1.16395,0.0
134,11.7688,1.17688,0.0
135,1.33522,0.121907,2.55862E-06
136,11.8995,1.18995,0.0
137,12.0317,1.20317,0.0
138,12.1654,1.21654,0.0
139,12.3005,1.23005,0.0
140,12.4372,1.24372,0.0
141,12.5753,1.25753,0.0
142,12.7150,1.27150,0.0
143,12.8563,1.28563,0.0
144,12.9991,1.29991,0.0
145,13.1435,1.31435,0.0
146,1.35005,0.123448,3.28351E-06
147,13.2895,1.32895,0.0
148,13.4371,1.34371,0.0
149,13.5864,1.35864,0.0
150,13.7373,1.37373,0.0
151,13.8899,1.38899,0.0
152,14.0442,1.40442,0.0
153,14.2003,1.42003,0.0
154,14.3580,1.43580,0.0
155,14.5175,1.45175,0.0
156,14.6788,1.46788,0.0
157,1.36505,0.123425,2.71710E-06
158,14.8418,1.48418,0.0
159,15.0067,1.50067,0.0
160,15.1734,1.51734,0.0
161,15.3420,1.53420,0.0
162,15.5124,1.55124,0.0
163,15.6847,1.56847,0.0
164,15.8590,1.58590,0.0
165,16.0351,1.60351,0.0
166,16.2133,1.62133,0.0
167,16.3934,1.63934,0.0
168,1.38021,0.126965,2.16375E-06
169,16.5755,1.65755,0.0
170,16.7596,1.67596,0.0
171,16.9458,1.69458,0.0
172,17.1340,1.71340,0.0
173,17.3244,1.73244,0.0
174,17.5168,1.75168,0.0
175,17.7114,1.77114,0.0
176,17.9082,1.79082,0.0
177,18.1071,1.81071,0.0
178,18.3083,1.83083,0.0
179,1.39555,0.125686,1.94417E-07
180,18.5116,1.85116,0.0
181,18.7173,1.87173,0.0
182,18.9252,1.89252,0.0
183,19.1354,1.91354,0.0
184,19.3480,1.93480,0.0
185,19.5629,1.95629,0.0
186,19.7803,1.97803,0.0
187,20.0000,2.00000,0.0
188,1.41105,0.141105,0.0
189,1.42672,0.142672,0.0
190,1.44257,0.144257,0.0
191,1.08241,0.108241,0.0
192,1.45860,0.145860,0.0
193,1.47480,0.147480,0.0
194,1.49119,0.149119,0.0
195,1.50775,0.150775,0.0
196,1.52450,0.152450,0.0
197,1.54144,0.154144,0.0
198,1.55856,0.155856,0.0
199,1.57587,0.157587,0.0
200,1.59338,0.159338,0.0
201,1.61108,0.161108,0.0
202,1.09444,0.109444,0.0
203,1.62898,0.162898,0.0
204,1.64707,0.164707,0.0
205,1.66537,0.166537,0.0
206,1.68387,0.168387,0.0
207,1.70257,0.170257,0.0
208,1.72149,0.172149,0.0
209,1.74061,0.174061,0.0
210,1.75995,0.175995,0.0
211,1.77950,0.177950,0.0
212,1.79927,0.179927,0.0
213,1.10660,0.110660,0.0
214,1.81925,0.181925,0.0
215,1.83946,0.183946,0.0
216,1.85990,0.185990,0.0
217,1.88056,0.188056,0.0
218,1.90145,0.190145,0.0
219,1.92257,0.192257,0.0
220,1.94393,0.194393,0.0
221,1.96552,0.196552,0.0
222,1.98736,0.198736,0.0
223,2.00944,0.200944,0.0
224,1.11889,0.111889,0.0
225,2.03176,0.203176,0.0
226,2.05433,0.205433,0.0
227,2.07715,0.207715,0.0
228,2.10022,0.210022,0.0
229,2.12355,0.212355,0.0
230,2.14714,0.214714,0.0
231,2.17100,0.217100,0.0
232,2.19511,0.219511,0.0
233,2.21950,0.221950,0.0
234,2.24415,0.224415,0.0
235,1.13132,0.113132,0.0
236,2.26908,0.226908,0.0
237,2.29429,0.229429,0.0
238,2.31978,0.244038,1.35491E-05
239,2.34555,0.215200,4.38391E-05
240,2.37160,0.213511,8.42799E-05
241,2.39795,0.215831,1.32747E-04
242,2.42459,0.218572,2.08761E-04
243,2.45152,0.220666,2.57621E-04
244,2.47875,0.223280,3.73372E-04
245,2.50629,0.225900,5.24533E-04
246,1.14389,0.114389,0.0
247,2.53413,0.228093,7.10748E-04
248,2.56228,0.230654,9.54717E-04
249,2.59075,0.233170,1.29979E-03
250,2.61953,0.235777,1.73840E-03
251,2.64863,0.238419,2.15998E-03
252,2.67805,0.241046,2.41258E-03
253,2.70780,0.243708,2.41825E-03
254,2.73788,0.246411,2.32914E-03
255,2.76829,0.249152,2.26922E-03
256,2.79905,0.251986,2.20883E-03
257,1.15659,0.115659,0.0
258,2.83014,0.254780,2.12648E-03
259,2.86158,0.257596,1.99428E-03
260,2.89337,0.260817,1.77581E-03
261,2.92551,0.304869,1.53043E-03
262,2.95801,0.325312,1.34507E-03
263,2.99087,0.328970,1.21105E-03
264,3.02409,0.332650,1.01952E-03
265,3.05769,0.336333,8.59198E-04
266,3.09165,0.340080,7.72070E-04
267,3.12600,0.343259,7.32704E-04
